76,0.010000000000000007,-0.021000000000000005,0.004846869565217396,-0.02536965317919075,-0.020162427745664756,0.0010990000000000006,0.0,0.013800000000000008,-0.019375722543352614,-0.020794797687861286,0.20421387283237002,0.007780000000000006,0.002410000000000001,0.0009568862973760934,0.0007783411078717204,0.0010990000000000006,0.0012290000000000018,0.0010980000000000002,0.005540000000000004,-0.01935838150289019
77,0.0001,-0.02180000000000001,0.004796869565217395,-0.017400000000000013,-0.02010000000000001,0.0015807784256559778,0.0,0.007600000000000004,-0.02040000000000001,-0.020694797687861283,0.17899999999999994,0.008080000000000006,-0.0024000000000000007,0.001073,0.0008443644314868808,0.0015807784256559778,0.0012987609329446074,0.0010759737609329447,0.003980000000000003,-0.018900000000000014
78,-0.003100000000000001,-0.019600000000000017,0.004906869565217396,-0.019995664739884407,-0.019600000000000013,0.001822999999999999,0.0,0.015600000000000011,-0.017300000000000013,-0.018700000000000012,0.43200000000000033,0.007420000000000006,-0.00584684971098266,0.0012229999999999997,0.0009179999999999998,0.001822999999999999,0.0017170000000000002,0.0011380000000000003,0.0049600000000000035,-0.018879190751445098
79,0.010000000000000007,-0.023799999999999998,0.0048306086956521775,-0.018300000000000014,-0.020881213872832382,0.001487778425655977,0.0,0.00881420289855073,-0.017700000000000014,-0.021189595375722556,0.19099999999999998,0.008100000000000007,-0.012400000000000007,0.0012099620991253646,0.0008600000000000002,0.001487778425655977,0.0013078804664723056,0.0014039737609329447,0.005040000000000004,-0.01700000000000001
80,0.010000000000000007,-0.02090000000000001,0.005043739130434786,-0.01760000000000001,-0.01930000000000001,0.0014030000000000002,0.0,0.012414202898550733,-0.019527167630057816,-0.01770000000000001,0.3030000000000001,0.008020000000000006,-0.005740549132947978,0.0010008862973760935,0.0009420000000000003,0.0014030000000000002,0.0013039999999999987,0.0011650000000000002,0.006260000000000004,-0.018700000000000015
81,0.010000000000000007,-0.015500000000000012,0.004886869565217395,-0.019400000000000014,-0.017400000000000013,0.0012030000000000031,0.0,0.015800000000000012,-0.015500000000000009,-0.015800000000000012,0.1419999999999998,0.007510000000000005,-0.013200000000000007,0.0007419241982507289,0.0007207288629737613,0.0012030000000000031,0.0009169999999999995,0.0006969999999999994,0.005220000000000003,-0.01590000000000001
82,-0.010000000000000007,-0.020800000000000006,0.004853739130434786,-0.022095664739884405,-0.020300000000000012,0.0015030000000000013,0.0,0.01560000000000001,-0.01670000000000001,-0.019100000000000013,0.2354277456647398,0.008000000000000005,-0.0072000000000000015,0.0007739241982507293,0.0005890233236151608,0.0015030000000000013,0.0007979999999999998,0.0007980000000000002,0.004840000000000004,-0.016800000000000013
83,-0.020000000000000014,-0.020200000000000013,0.004900000000000004,-0.019000000000000013,-0.019343641618497123,0.0011030000000000007,0.0,0.01051420289855073,-0.01770000000000001,-0.01820000000000001,0.13499999999999981,0.007580000000000006,-0.018100000000000015,0.0007779241982507291,0.0009740000000000003,0.0011030000000000007,0.0013829999999999995,0.0008780000000000002,0.005500000000000004,-0.018200000000000015
84,-0.020000000000000014,-0.019100000000000016,0.004870000000000004,-0.020900000000000012,-0.019881213872832385,0.001696999999999999,0.08979999999999992,0.010400000000000006,-0.019900000000000015,-0.019000000000000013,0.43506936416184994,0.007660000000000005,-0.006546849710982663,0.0008217725947521863,0.0005880233236151605,0.001696999999999999,0.0007070000000000002,0.0008680000000000002,0.004280000000000003,-0.018000000000000013
85,0.010100000000000007,-0.017500000000000012,0.004786869565217395,-0.020300000000000012,-0.018100000000000015,0.0013488892128279875,0.021150000000000002,0.010600000000000007,-0.018575722543352616,-0.019900000000000015,0.3420000000000002,0.008880000000000006,-0.008893699421965322,0.0011959620991253647,0.000905,0.0013488892128279875,0.0018348804664723034,0.0011684868804664721,0.0036000000000000025,-0.017800000000000014
86,0.010000000000000007,-0.02080000000000001,0.004846869565217396,-0.017500000000000012,-0.017400000000000013,0.0011448892128279892,0.018850000000000002,0.015000000000000012,-0.018575722543352616,-0.02309479768786128,0.2830693641618501,0.007590000000000006,-0.02090000000000001,0.0009590000000000001,0.0008986822157434405,0.0011448892128279892,0.001231000000000002,0.001103,0.004940000000000003,-0.016200000000000013
87,0.019900000000000015,-0.023600000000000003,0.004890000000000004,-0.020200000000000013,-0.019800000000000012,0.0013998892128279886,0.0,0.008800000000000006,-0.02197572254335261,-0.02409479768786127,0.3017109826589595,0.007730000000000006,-0.017093699421965328,0.001105,0.0009870000000000002,0.0013998892128279886,0.0015518804664723044,0.0011384868804664723,0.004120000000000003,-0.018100000000000015
88,0.010000000000000007,-0.018600000000000016,0.004733739130434786,-0.016700000000000013,-0.019281213872832385,0.000970999999999999,0.0,0.014300000000000009,-0.020400000000000015,-0.018700000000000012,0.1359999999999998,0.008080000000000006,-0.01610000000000001,0.0009680000000000002,0.0008720000000000003,0.000970999999999999,0.0014940000000000012,0.0009959999999999997,0.0052800000000000034,-0.017900000000000013
89,0.020000000000000014,-0.02010000000000001,0.004970000000000004,-0.019900000000000015,-0.021700000000000007,0.001701999999999999,0.0,0.012714202898550731,-0.019575722543352617,-0.017900000000000013,0.452,0.007950000000000006,-0.010246849710982666,0.001203,0.001005,0.001701999999999999,0.0014870000000000011,0.001241,0.005820000000000004,-0.024199999999999996
90,0.010000000000000007,-0.01600000000000001,0.004730000000000003,-0.014200000000000011,-0.01440000000000001,0.0015370000000000008,0.0,0.011900000000000006,-0.015500000000000009,-0.012400000000000008,1.3589999999999998,0.007390000000000005,0.04999999999999989,0.0007699620991253647,0.0006013411078717204,0.0015370000000000008,0.0007880000000000008,0.001177,0.005880000000000004,-0.015800000000000012
91,-0.0012,-0.016800000000000013,0.004710000000000003,-0.014700000000000012,-0.016800000000000013,0.001551000000000001,0.0,0.01430000000000001,-0.01590000000000001,-0.015000000000000012,1.1150000000000002,0.007540000000000006,0.047599999999999906,0.000846962099125365,0.000688023323615161,0.001551000000000001,0.0015120000000000003,0.0015100000000000005,0.004750000000000003,-0.017100000000000014
92,0.020000000000000014,-0.01720000000000001,0.0049137391304347865,-0.021100000000000008,-0.019081213872832386,0.0013089999999999987,0.0,0.010800000000000008,-0.018100000000000015,-0.016800000000000013,0.15099999999999975,0.008040000000000005,-0.02014684971098267,0.0007569241982507288,0.0006026822157434408,0.0013089999999999987,0.0008819999999999994,0.0007649999999999997,0.006110000000000004,-0.017600000000000015
93,0.009600000000000008,-0.039299999999999974,0.004600000000000003,-0.04159999999999996,-0.037399999999999975,0.0010970000000000008,0.0,0.01560000000000001,-0.03379999999999997,-0.03859479768786125,1.29521387283237,0.008020000000000006,-0.006900000000000002,0.0011200000000000006,0.00097734110787172,0.0010970000000000008,0.0016849999999999996,0.001037,0.005420000000000004,-0.033299999999999975
94,0.010000000000000007,-0.021400000000000002,0.0047900000000000035,-0.019000000000000013,-0.022899999999999997,0.0012660000000000013,0.0,0.009700000000000007,-0.020175722543352613,-0.019300000000000015,0.1309999999999998,0.008300000000000007,-0.018200000000000015,0.0010189620991253646,0.0009499999999999996,0.0012660000000000013,0.001836000000000001,0.0011060000000000006,0.0056200000000000035,-0.018000000000000013
95,0.0001,-0.022000000000000006,0.004990000000000004,-0.019400000000000014,-0.020200000000000013,0.0015300000000000005,0.0,0.009028405797101456,-0.018200000000000015,-0.018600000000000012,0.1499999999999998,0.007540000000000006,-0.0236,0.0009259620991253647,0.0009699999999999997,0.0015300000000000005,0.0016859999999999998,0.0009609999999999999,0.0046400000000000035,-0.01350000000000001
